,video,short-term_memorability,long-term_memorability
0,7494,0.8591108322143555,0.7580577731132507
1,7495,0.7803500294685364,0.7708762884140015
2,7496,0.9256878495216371,0.8172463774681091
3,7497,0.8555693626403809,0.7698773741722107
4,7498,0.833014190196991,0.6956512928009033
5,7499,0.9227426648139954,0.7728778719902039
6,7500,0.8458417057991028,0.7427151799201965
7,7502,0.8506916761398315,0.7881159782409668
8,7503,0.879328727722168,0.7685008049011229
9,7504,0.8725685477256775,0.7899812459945679
10,7505,0.8651756048202515,0.8020273447036743
11,7506,0.8204838633537292,0.6897059082984924
12,7507,0.8662387132644653,0.7451142668724059
13,7508,0.8769347667694092,0.7747926115989685
14,7510,0.8512942790985107,0.7629845142364502
15,7511,0.907969892024994,0.8587856292724609
16,7513,0.8856334090232849,0.8039524555206299
17,7515,0.8917417526245117,0.8123384118080139
18,7516,0.9037116169929504,0.8427756428718567
19,7517,0.8378379344940186,0.7542223930358887
20,7518,0.8889161348342896,0.7980068325996399
21,7519,0.8766089677810669,0.7477853298187256
22,7520,0.8496600389480591,0.7943519949913025
23,7521,0.8625227808952332,0.7631221413612366
24,7522,0.8726242184638977,0.7739378809928894
25,7523,0.889299213886261,0.8304814100265503
26,7524,0.8969820141792297,0.8238300085067749
27,7525,0.8848869800567627,0.841088593006134
28,7526,0.8804467916488647,0.7953270673751831
29,7527,0.8766291737556458,0.8039384484291077
30,7528,0.8059087991714478,0.730164647102356
31,7530,0.8874330520629883,0.8149060010910034
32,7531,0.8625401854515076,0.7659609317779541
33,7532,0.8265870809555054,0.7731767296791077
34,7533,0.902780532836914,0.8997173309326172
35,7534,0.8957549929618835,0.8519566059112549
36,7535,0.8481892943382263,0.7295612096786499
37,7536,0.8435429334640503,0.7261825799942017
38,7538,0.879258394241333,0.7912952303886414
39,7539,0.8740382790565491,0.7860647439956665
40,7540,0.8755401372909546,0.7704631090164185
41,7541,0.8542001843452454,0.7596101164817809
42,7542,0.9181643724441528,0.8546881675720215
43,7543,0.7726130485534668,0.6818065643310547
44,7544,0.8874050974845886,0.8474688529968262
45,7545,0.91053569316864,0.8542693853378296
46,7546,0.8950577974319458,0.8213625550270081
47,7548,0.8756142854690552,0.7761841416358948
48,7549,0.8970690369606018,0.8163876533508301
49,7550,0.8947730064392091,0.7986598014831543
50,7552,0.7714851498603821,0.6623995900154114
51,7554,0.8725234270095825,0.7753488421440125
52,7555,0.840821385383606,0.7827547788619995
53,7556,0.8512783646583557,0.7115791440010071
54,7558,0.8219504356384277,0.7271010875701904
55,7560,0.861872673034668,0.7592895627021791
56,7562,0.8530934453010559,0.7829160690307617
57,7563,0.8800132274627686,0.7998580932617188
58,7565,0.8290810585021973,0.7396331429481506
59,7566,0.8904802799224854,0.780959963798523
60,7567,0.8132748603820801,0.7002204656600952
61,7568,0.8680828809738159,0.7518987059593201
62,7569,0.865676760673523,0.7816950678825378
63,7571,0.8986206650733948,0.8162797689437866
64,7572,0.8702424764633179,0.7780863046646118
65,7573,0.855799674987793,0.7756397128105164
66,7574,0.8920347690582275,0.8252279162406921
67,7575,0.8397090435028076,0.7580190300941467
68,7576,0.8175907731056213,0.7246211767196655
69,7578,0.8472608923912048,0.7832342982292175
70,7579,0.8617480993270874,0.7639495730400085
71,7580,0.8605626821517944,0.7653398513793945
72,7581,0.8616117238998413,0.7600231766700745
73,7582,0.8578516840934753,0.7454361319541931
74,7584,0.8729548454284668,0.8436044454574585
75,7585,0.8916833400726318,0.8341962695121765
76,7587,0.8417485952377319,0.7201324701309204
77,7588,0.8534608483314514,0.7584368586540222
78,7589,0.8771098256111145,0.8241121768951416
79,7590,0.901544988155365,0.8264561891555786
80,7591,0.9189035296440125,0.80925053358078
81,7592,0.8424937129020691,0.7391394376754761
82,7593,0.8276423811912537,0.7203899621963501
83,7596,0.9262134432792664,0.8416802883148193
84,7597,0.907363772392273,0.8302140235900879
85,7598,0.8468449115753174,0.7827838659286499
86,7599,0.8521439433097839,0.8031306266784668
87,7600,0.8757621049880981,0.8359604477882385
88,7602,0.8689501285552979,0.7881743311882019
89,7603,0.8487793803215027,0.7424956560134888
90,7604,0.9092902541160583,0.857295572757721
91,7605,0.9254165291786194,0.8509395718574524
92,7606,0.8473159670829773,0.7310051918029785
93,7607,0.8205395340919495,0.7534093856811523
94,7608,0.9207518100738524,0.9628170728683472
95,7609,0.8365050554275513,0.7252504229545593
96,7610,0.9015795588493348,0.8235759139060974
97,7611,0.8914821743965149,0.8086644411087036
98,7612,0.8601723313331604,0.7945870757102966
99,7613,0.8926724791526794,0.8089039921760559
100,7614,0.8912006616592407,0.789364218711853
101,7615,0.8536856174468994,0.7603706121444702
102,7616,0.7762552499771118,0.7207531929016113
103,7617,0.8695876002311707,0.7697354555130005
104,7618,0.7962961196899414,0.7326398491859436
105,7619,0.8738842010498047,0.756190299987793
106,7621,0.8469915390014648,0.7485239505767822
107,7624,0.8090974688529968,0.690615177154541
108,7625,0.8514177799224854,0.7242882251739502
109,7626,0.8512478470802307,0.7857162356376648
110,7627,0.8875333666801453,0.8139691948890686
111,7628,0.8829725384712219,0.8098684549331665
112,7629,0.8437125086784363,0.7411392331123352
113,7631,0.9023034572601318,0.8083236217498779
114,7632,0.9071293473243712,0.846553385257721
115,7633,0.867563784122467,0.8126721382141113
116,7634,0.9070361852645874,0.8759257793426514
117,7635,0.8815504908561707,0.8064479827880859
118,7636,0.8070790767669678,0.7793391942977905
119,7637,0.9003652930259705,0.8517897129058838
120,7638,0.8455018997192383,0.7586835622787476
121,7640,0.8551292419433594,0.7235767245292664
122,7641,0.8334065675735474,0.7509345412254333
123,7642,0.833896815776825,0.7121605277061462
124,7643,0.8976548910140991,0.8125877380371094
125,7644,0.8727923631668091,0.8167885541915894
126,7646,0.8719817399978638,0.7989944219589233
127,7647,0.810572624206543,0.7365305423736572
128,7648,0.8790583610534668,0.7845627665519714
129,7649,0.9011772274971008,0.8537304997444153
130,7650,0.8628321290016174,0.7598809003829956
131,7651,0.8805829882621765,0.8448541760444641
132,7652,0.868728756904602,0.7933255434036255
133,7654,0.8390035033226013,0.752231776714325
134,7655,0.8257692456245422,0.7233050465583801
135,7656,0.8446248769760132,0.7353184223175049
136,7657,0.831262469291687,0.7362861037254333
137,7659,0.8267848491668701,0.7220766544342041
138,7660,0.9310985803604126,0.8677507042884827
139,7661,0.80534428358078,0.6889203190803528
140,7662,0.8675535321235657,0.7466400861740112
141,7664,0.8768992424011229,0.7895691990852356
142,7665,0.8577485680580139,0.7893316149711609
143,7667,0.8473923802375793,0.7668777704238892
144,7669,0.871688187122345,0.7905054092407227
145,7670,0.8610107302665709,0.7828660607337952
146,7671,0.8078108429908752,0.6855788230895996
147,7672,0.8880794644355774,0.8333011269569397
148,7673,0.8969029784202576,0.8393670916557312
149,7674,0.8963889479637146,0.7792747020721436
150,7675,0.9232322573661804,0.872275710105896
151,7676,0.8754166960716248,0.8073937892913818
152,7677,0.7725449204444885,0.6711380481719971
153,7678,0.8940340280532837,0.7696505784988403
154,7679,0.8356102108955383,0.7621347904205322
155,7680,0.8632063269615173,0.789384663105011
156,7681,0.7996883988380432,0.7075230479240417
157,7682,0.8642086386680603,0.7923678755760193
158,7683,0.9108126759529114,0.8180630803108215
159,7686,0.865451455116272,0.7580291032791138
160,7687,0.8833805918693542,0.819370687007904
161,7688,0.7931527495384216,0.6714490056037903
162,7689,0.7488330602645874,0.6347846984863281
163,7690,0.8481660485267639,0.7370058298110962
164,7691,0.8822370767593384,0.8124276399612427
165,7692,0.8001309037208557,0.7092006206512451
166,7694,0.9257274270057678,0.8687065839767456
167,7696,0.8734343647956848,0.7888153195381165
168,7697,0.8986972570419312,0.8149742484092712
169,7698,0.8524028658866882,0.8076099157333374
170,7699,0.8842307329177856,0.7822372913360596
171,7701,0.9002904295921326,0.8344438672065735
172,7702,0.8908816576004028,0.7990515232086182
173,7703,0.7692748904228209,0.6206362247467041
174,7704,0.806864857673645,0.6859400272369385
175,7705,0.8470629453659058,0.7570016384124756
176,7706,0.8952757120132446,0.8012000918388367
177,7707,0.8447664380073547,0.7493988871574402
178,7710,0.90452778339386,0.8409928679466248
179,7711,0.8729929327964783,0.8183314204216003
180,7713,0.8260533213615417,0.7357561588287354
181,7714,0.8483665585517883,0.6976889371871948
182,7715,0.8214105367660522,0.7428525686264038
183,7716,0.8155960440635681,0.6804513335227966
184,7717,0.8854257464408875,0.7896388173103333
185,7718,0.8720322847366333,0.7819837331771851
186,7719,0.8861035704612732,0.7970215082168579
187,7720,0.8687751889228821,0.805233359336853
188,7721,0.8336702585220337,0.7209370136260986
189,7722,0.8880922794342041,0.7790908217430115
